Place,Lat,Lon
"Garden City, KS",37.9716898,-100.8726618
"Gardner, KS",38.8108408,-94.9271868
"Garibaldi, OR",45.5598266,-123.9109643
"Garland, TX",32.912624,-96.6388833
"Garner, NC",35.7112642,-78.6141709
"Garnett, KS",38.2805772,-95.2419192
"Geneva, FL",28.7397163,-81.1150616
"Georgetown, TX",30.6326942,-97.6772311
"Girdwood, AK",60.95432469999999,-149.1598983
"Glen Echo, MD",38.9689993,-77.1424791
"Glen Rose, TX",32.2345872,-97.7553061
"Glenallen, AK",62.1097214,-145.557302
"Glendale, WI",43.135288,-87.9356423
"Glenwood, IA",41.0469437,-95.7425056
"Gold River, CA",38.6262937,-121.2466156
"Golden, CO",39.755543,-105.2210997
"Goldfield, NV",37.7084481,-117.2357131
"Goleta, CA",34.4358294,-119.8276389
"Graham, NC",36.0690258,-79.4005756
"Grain Valley, MO",39.0150069,-94.198558
"Granby, CO",40.086097,-105.9394597
"Grand Canyon National Park, AZ",36.3551644,-112.6612088
"Grand Canyon Village, AZ",36.0544445,-112.1401108
"Grand Canyon, Marketplace, GCNP, AZ",34.0489281,-111.0937311
"Grand Coulee, WA",47.9391662,-119.0120921
"Grand Junction, CO",39.0638705,-108.5506486
"Grand Portage, MN",47.963776,-89.6848121
"Grand Prairie, TX",32.7459645,-96.9977846
"Grand Rivers, KY",37.0031109,-88.2344746
"Grand Ronde, OR",45.060113,-123.6092771
"Grand Saline, TX",32.6734636,-95.7094069
"Grandview, MO",38.8858407,-94.5330096
"Granite Bay, CA",38.7632345,-121.1638361
"Granite Falls, WA",48.0839895,-121.968742
"Grapevine, TX",32.9342919,-97.0780654
"Greenfield, CA",36.3207998,-121.2438138
"Greenfield, IN",39.785043,-85.7694226
"Greensboro, NC",36.0726354,-79.7919754
"Greenville, SC",34.8526176,-82.3940104
"Greenville, TX",33.1384488,-96.1108066
"Greenwater, WA",47.1559405,-121.6503772
"Greenwich, CT",41.0262417,-73.6281964
"Greenwood, IN",39.6136578,-86.1066526
"Gresham, OR",45.4981757,-122.4314796
"Gretna, LA",29.9146493,-90.0539603
"Griffin, GA",33.2467807,-84.2640904
"Grove City, OH",39.8814519,-83.0929644
"Groveland, FL",28.5580546,-81.8511889
"Gulf Shores, AL",30.2460361,-87.7008193
"Gunnison, CO",38.5458246,-106.9253207
"Gunnison, UT",39.1552391,-111.8182582
"Gunter, TX",33.4478881,-96.747494
"Guyton, GA",32.3363045,-81.3914992
"Gypsum, CO",39.6469295,-106.9517109
"Hackettstown, NJ",40.8539879,-74.8290555
"Hagatna, GU",13.4762824,144.7502228
"Half Moon Bay, CA",37.4635519,-122.4285862
"Halfway, OR",44.880715,-117.1146173
"Hamilton, NY",42.8270136,-75.5446238
"Hancock, MD",39.6989809,-78.1797293
"Hankinson, ND",46.069681,-96.9017475
"Hanover, VA",37.7665686,-77.3702444
"Harrison, OH",39.2536967,-84.7915999
"Harrisville, UT",41.2813323,-111.9882754
"Harvard, MA",42.5,-71.5833333
"Harwood, MD",38.8653918,-76.619963
"Hattiesburg, MS",31.3271189,-89.2903392
"Hawi, HI",20.2413889,-155.8327778
"Haymarket, VA",38.8120591,-77.6363806
"Hazel Green, WI",42.5327799,-90.4345722
"Healdsburg, CA",38.6104658,-122.8691609
"Heber City, UT",40.5070087,-111.4133234
"Helotes, TX",29.5780056,-98.6897451
"Henderson, NV",36.033669,-115.002364
"Henryetta, OK",35.4398261,-95.9819429
"Heppner, OR",45.3531842,-119.5577997
"Hereford, MD",39.5889939,-76.6633047
"Herington, KS",38.671119,-96.9425139
"Hermann, MO",38.7042119,-91.4373844
"Hermiston, OR",45.8404101,-119.2894605
"Herndon, VA",38.9695545,-77.3860976
"High Point, NC",35.9556923,-80.0053176
"Highland, NY",41.7209267,-73.9601382
"Hilliard, OH",40.0333961,-83.1582451
"Hillsboro, KS",38.3519555,-97.20447229999999
"Hillsboro, OR",45.5228939,-122.989827
"Hillsborough, NC",36.0754183,-79.0997347
"Hillsborough, NJ",40.4775,-74.62722
"Hinckley, MN",46.01451,-92.938386
"Hines, OR",43.5640385,-119.0810482
"Ho-Ho-Kus, NJ",40.99648634,-74.101253
"Hobe Sound, FL",27.059498,-80.1364323
"Hodgen, OK",34.8417683,-94.6313374
"Holbrook, AZ",34.9022482,-110.1581768
"Holland, MI",42.7875235,-86.1089301
"Holt, MI",42.6405912,-84.5152545
"Homer, AK",59.6425,-151.5483333
"Homestead, FL",25.4687224,-80.4775569
"Hood River, OR",45.7053966,-121.5214623
"Hopewell, NJ",40.3333333,-74.8163889
"Hopkinsville, KY",36.8656008,-87.4886186
"Hornell, NY",42.3278477,-77.6611025
"Hot Springs, AR",34.5037004,-93.0551795
"Houston, MS",33.8984461,-88.9992267
"Houston, TX",29.7628844,-95.3830615
"Howe, TX",33.5087196,-96.6122117
"Huntington Beach, CA",33.660297,-117.9992265
"Hurricane, UT",37.1752607,-113.2899484
"Hyattstown, MD",39.282882,-77.3147069
"Hyattsville, MD",38.9559442,-76.9455301
"Ilwaco, WA",46.3089891,-124.0432099
"Imperial Beach, CA",32.5839444,-117.1130849
"Independence, MO",39.0911161,-94.4155068
"Indian Harbour Beach, FL",28.1489021,-80.5883855
"Indianapolis, IN",39.768403,-86.158068
"Indianola, IA",41.3580484,-93.5574376
"Iola, KS",37.9244799,-95.3999814
"Ione, CA",38.3526912,-120.9327177
"Iowa City, IA",41.6611277,-91.5301683
"Irondale, AL",33.5381601,-86.7072102
"Irvine, CA",33.6839473,-117.7946942
"Issaquah, WA",47.5301011,-122.0326191
"Italy, TX",32.1840381,-96.8847194
"Ithaca, NY",42.4439614,-76.5018807
"Jackson, MN",43.6207915,-94.9886022
"Jackson, WY",43.4799291,-110.7624282
"Jacksonville, FL",30.3321838,-81.655651
"Jamul, CA",32.7169988,-116.8761347
"Jarrell, TX",30.8249094,-97.604454
"Jefferson City, MO",38.5767017,-92.1735164
"Jersey City, NJ",40.7281575,-74.0776417
"Jersey Shore, PA",41.2020171,-77.2644152
"John Day, OR",44.4159883,-118.95301
"Joplin, MO",37.0842271,-94.513281
"Joshua Tree, CA",34.134728,-116.3130661
"Jupiter, FL",26.9342246,-80.0942087
"Justin, TX",33.0848442,-97.2961286
"Kailua Kona, HI",19.639994,-155.9969261
"Kailua-Kona, HI",19.6405556,-155.9955556
"Kalamazoo, MI",42.2917069,-85.5872286
"Kamas, UT",40.643007,-111.2807384
"Kanab, UT",37.0474855,-112.5263145
"Kansas City, KS",39.1066667,-94.6763889
"Kansas City, MO",39.0997265,-94.5785667
"Katy, TX",29.7857853,-95.8243956
"Kawaihea, HI",20.04421,-155.827393
"Kealakekua, HI",19.5208333,-155.9225
"Keller, TX",32.9341893,-97.229298
"Kellogg, ID",47.5382565,-116.1193327
"Kennewick, WA",46.2112458,-119.1372338
"Kent, WA",47.3809335,-122.2348431
"Ketchum, ID",43.6807402,-114.3636619
"Key West, FL",24.5557025,-81.7825914
"Kihei, HI",20.7591667,-156.4572222
"Killingworth, CT",41.3581869,-72.5645602
"Kimball Junction, UT",40.728947,-111.546646
"King City, CA",36.2127439,-121.1260287
"King George, VA",38.2664512,-77.1807842
"Kingman, AZ",35.189443,-114.0530065
"Kingston, NY",41.9270367,-73.9973608
"Kingston, WA",47.7987072,-122.4981921
"Kirkland, WA",47.6814875,-122.2087353
"Kirkwood, CA",38.7026857,-120.0726855
"Klamath Falls, OR",42.224867,-121.7816704
"Knoxville, TN",35.9606384,-83.9207392
"Koloa, Kauai, HI",21.9066667,-159.4691667
"Kosciusko, MS",33.0576295,-89.5875764
"Kremmling, CO",40.0588744,-106.3889199
"Kuna, ID",43.4918307,-116.4201223
"La Costa, CA",33.09111,-117.26528
"La Grande, OR",45.3245771,-118.0877188
"La Jolla, CA",32.8406775,-117.2587935
"La Junta, CO",37.9850091,-103.5438321
"La Plata, MD",38.5292877,-76.9752514
"La Verkin, UT",37.2051385,-113.2721584
"La Veta, CO",37.5050118,-105.0077747
"Lacey, WA",47.0342629,-122.8231915
"Lafayette, CA",37.8857582,-122.1180201
"Lafayette, CO",39.9935959,-105.0897058
"Lake Forest Park, WA",47.7567644,-122.2809602
"Lake Henshaw, CA",33.2363016,-116.7466984
"Lakeport, CA",39.0429506,-122.9158293
"Lancaster, CA",34.6867846,-118.1541632
"Lancaster, PA",40.0378755,-76.3055144
"Largo, FL",27.9094665,-82.7873244
"Las Vegas, NV",36.114646,-115.172816
"Laurel, MD",39.0992752,-76.8483061
"Lawrence, KS",38.9716689,-95.2352501
"Lawrenceville, NJ",40.3016375,-74.7361013
"Lawton, OK",34.6035669,-98.39592909999999
"Laytonsville, MD",39.2120504,-77.1427587
"Leadville, CO",39.2508229,-106.2925238
"Leavenworth, WA",47.5962326,-120.6614765
"Leawood, KS",38.966673,-94.6169012
"Lebanon Church, VA",39.0551071,-78.3680608
"Lebanon, OH",39.4353373,-84.2029922
"Leeds, AL",33.5481597,-86.5444288
"Leesburg, VA",39.1156615,-77.5636015
"Lehi, UT",40.3916172,-111.8507662
"Leiper's Fork, TN",35.8955544,-86.9978788
"Levan, UT",39.5585686,-111.8618734
"Lewisburg, PA",40.9645293,-76.8844101
"Lewisville, NC",36.0970819,-80.4192216
"Lexington Park, MD",38.2600399,-76.456787
"Lexington, KY",38.0405837,-84.5037164
"Lexington, MA",42.4430372,-71.2289641
"Lexington, TN",35.6509029,-88.3933796
"Lexington, VA",37.7840208,-79.4428157
"Liberty  Township, OH",39.4039859,-84.406761
"Liberty, MO",39.2461138,-94.4191177
"Lighthouse Point, FL",26.275636,-80.0872654
"Limerick, PA",40.2309343,-75.5221245
"Lincoln City, OR",44.9581644,-124.0178914
"Lincoln, NE",40.806862,-96.681679
"Linden, TX",33.0123537,-94.3654707
"Little Egg Harbor, NJ",39.6108492,-74.3572646
"Little Rock, AR",34.7464809,-92.2895948
"Littleton, NC",36.4345934,-77.9119317
"Lockhart, TX",29.8849441,-97.67
"Loma, CO",39.1958139,-108.813158
"Lombard, IL",41.8800296,-88.00784349999999
"London, OH",39.8864493,-83.4482529
"Lone Pine, CA",36.6060444,-118.0628654
"Longmont, CO",40.1672068,-105.1019275
"Longview, TX",32.5007037,-94.7404891
"Longwood, FL",28.7030519,-81.3384011
"Los Altos, CA",37.3852183,-122.1141298
"Los Angeles, CA",34.0522342,-118.2436849
"Los Gatos, CA",37.226611,-121.9746797
"Louisville, CO",39.977763,-105.1319296
"Louisville, KY",38.2526647,-85.7584557
"Loveland, OH",39.2689476,-84.263826
"Lovettsvile, VA",39.2726017,-77.636657
"Ludlow, VT",43.3959056,-72.7006518
"Lumberton, NC",34.6182199,-79.0086424
"Lutz, FL",28.1511243,-82.4614831
"Lyle, WA",45.695954,-121.2861833
"Lynchburg, VA",37.4137536,-79.1422464
"Lyons, PA",40.4820386,-75.757694
"Madison, WI",43.0730517,-89.4012302
"Madras, OR",44.6334544,-121.1294872
"Maitland, FL",28.6277767,-81.3631244
"Malibu, CA",34.0050079,-118.8100893
"Maltby, WA",47.8050984,-122.1131816
"Mammoth Lakes, CA",37.648546,-118.972079
"Manassas, VA",38.7509488,-77.4752667
"Manchester, TN",35.4817431,-86.0885993
"Mandeville, LA",30.3582506,-90.0656311
"Manhattan, KS",39.1836082,-96.5716694
"Manheim, PA",40.1634279,-76.3949614
"Manley Hot Springs, AK",65.0011111,-150.6338889
"Mansfield, TX",32.5631924,-97.1416768
"Manson, WA",47.8848573,-120.1584115
"Manteo, NC",35.9082256,-75.6757302
"Marana, AZ",32.436381,-111.2224422
"Marathon, TX",30.2051688,-103.2446205
"Marble Falls, TX",30.5782446,-98.2728003
"Marblemount, WA",48.527619,-121.4495729
"Marina, CA",36.6844029,-121.802173
"Marion, IL",37.7306054,-88.9331256
"Mars Hill, NC",35.8264981,-82.5492999
"Marshall, NC",35.7973284,-82.6840251
"Marshall, VA",38.8648353,-77.8577726
"Marshhall, VA",38.8648561,-77.8577673
"Martinez, CA",38.0193657,-122.1341321
"Mason, OH",39.3600586,-84.309939
"Matawan, NJ",40.41483,-74.2295891
"Matthews, NC",35.1168131,-80.7236804
"Maupin, OR",45.1751205,-121.0814491
"Maxville, FL",30.1988511,-82.0091241
"Mazama, WA",48.59375,-120.398499
"McCarthy, AK",61.4333333,-142.9216667
"McDonough, GA",33.4473361,-84.1468616
"McKinney, TX",33.1972465,-96.6397822
"Melbourne, FL",28.0836269,-80.6081089
"Memphis, TN",35.1495343,-90.0489801
"Menlo Park, CA",37.4538274,-122.1821871
"Mercer  Island, WA",47.5706548,-122.2220673
"Mercer Island, WA",47.5706548,-122.2220673
"Meridian, MS",32.3643098,-88.703656
"Mertzon, TX",31.2618316,-100.8173263
"Mesa, AZ",33.4222685,-111.8226402
"Miami, FL",25.7889689,-80.2264393
"Miami, OK",36.8745146,-94.8774554
"Miccosukee Indian Reservation, FL",26.1504374,-80.8322428
"Miccosukee, FL",30.5946435,-84.041281
"Middlebury, VT",44.0153371,-73.16734
"Middleton, WI",43.0972174,-89.5042876
"Middletown, MD",39.4437123,-77.5447102
"Middletown, VA",39.0276078,-78.280558
"Midland, TX",31.9973456,-102.0779146
"Midlothian, TX",32.482361,-96.9944489
"Milford, NJ",40.5687128,-75.0946169
"Milford, OH",39.1753377,-84.2943821
"Mill Creek, WA",47.8600971,-122.2042966
"Mill Valley, CA",37.9060368,-122.5449763
"Millbrae, CA",37.5985468,-122.3871942
"Miller, MO",37.2147751,-93.8399313
"Millerton, NY",41.9537035,-73.5106791
"Millville, NJ",39.4020596,-75.0393438
"Milton, FL",30.6324149,-87.0396881
"Mineral Wells, TX",32.8084605,-98.1128223
"Minneapolis, MN",44.983334,-93.26667
"Minneola, FL",28.5744441,-81.7461873
"Mint Spring, VA",38.0745774,-79.1008624
"Mission Bay, CA",37.7668389,-122.3908167
"Missoula, MT",46.8605189,-114.019501
"Moab, UT",38.5733155,-109.5498395
"Moline, KS",37.3603149,-96.3038876
"Monahans, TX",31.5942991,-102.8926536
"Monroe, WA",47.8553772,-121.9709579
"Montauk, NY",41.0359353,-71.9545146
"Montavilla, Portland, OR",45.5195155,-122.5790559
"Montecito, CA",34.4366626,-119.6320753
"Monterey, CA",36.6002378,-121.8946761
"Monterey, VA",38.4123429,-79.5806036
"Montgomery Township, NJ",40.4329141,-74.663464
"Moody, AL",33.5909365,-86.4908168
"Moorpark, CA",34.285558,-118.8820414
"Moose Lake, MN",46.4513889,-92.7666667
"Morgan, UT",41.036056,-111.6768769
"Morgantown, PA",40.1552847,-75.8899408
"Moroni, UT",39.5249615,-111.5904725
"Morrison, CO",39.6535988,-105.1910996
"Morristown, NJ",40.7967667,-74.4815438
"Morrisville, NC",35.823483,-78.8255621
"Morrisville, PA",40.2114977,-74.7879399
"Morro Bay, CA",35.3659445,-120.8499924
"Morton, WA",46.5584421,-122.2751046
"Moses Lake, WA",47.1301417,-119.2780771
"Mount Airy, MD",39.3762145,-77.154704
"Mount Dora, FL",28.8024918,-81.644519
"Mount Penn, PA",40.3281484,-75.8907603
"Mount Pleasant, UT",39.5469073,-111.4554659
"Mount Vernon, WA",48.421216,-122.3340474
"Mountain Home, AR",36.3353449,-92.3851593
"Mt. Airy, MD",39.3762145,-77.154704
"Mt. Carmel, IL",38.4108801,-87.7614174
"Mt. Dora, FL",28.8024918,-81.644519
"Mt. Pleasant, UT",39.5469073,-111.4554659
"Mt. Shasta, CA",41.3098746,-122.3105666
"Mt. Sterling, IL",39.9872707,-90.763463
"Mt. Vernon, IL",38.3172714,-88.9031201
"Mt. Vernon, MO",37.1036665,-93.8185401
"Mt. Vernon, WA",48.421216,-122.3340474
"Mukilteo, WA",47.9445396,-122.3045815
"Mullica Hill, NJ",39.7392804,-75.2240718
"Munising, MI",46.4110574,-86.6479361
"Murphy, NC",35.0875836,-84.0346315
"Murray, KY",36.6103334,-88.314761
"Myersville, MD",39.5051006,-77.5663773
"Myrtle Beach, SC",33.6890603,-78.8866943
"N. Flagstaff, AZ",35.1982836,-111.651302
"Nags Head, NC",35.9573922,-75.6240619
"Napa, CA",38.3047222,-122.2988889
"Naperville, IL",41.7858629,-88.1472893
"Naples, FL",26.1420358,-81.7948103
"Nashua, NH",42.7653662,-71.46756599999999
"Nashville, NC",35.974598,-77.9655406
"Nashville, TN",36.1658899,-86.7844432
"Natchez, MS",31.5604442,-91.403171
"Nauvoo, IL",40.550042,-91.3848749
"Navarre, FL",30.4109342,-86.91232169999999
"Nebraska City, NE",40.6765745,-95.8593616
"Nehalem, OR",45.7201074,-123.8940225
"Nellysford, VA",37.888687,-78.872879
"Nelson, WI",44.4202448,-92.0082223
"Nephi, UT",39.7102336,-111.8363216
"Netarts, OR",45.4348252,-123.9459611
"New Brunswick, NJ",40.4862157,-74.4518188
"New Egypt, NJ",40.0676135,-74.5307093
"New Haven, CT",41.308274,-72.9278835
"New Orleans, LA",29.9647222,-90.0705556
"New Paltz, NY",41.7475933,-74.0868095
"New Richmond, WI",45.1230213,-92.5365865
"New Smyrna Beach, FL",29.0258191,-80.9269984
"New Waverly, TX",30.5377007,-95.483276
"New York, NY",40.7127837,-74.0059413
"Newark, DE",39.6837226,-75.7496572
"Newberg, OR",45.3001178,-122.9731565
"Newburyport, MA",42.8125913,-70.8772751
"Newcastle, WA",47.5389889,-122.1556769
"Newport Beach, CA",33.6189101,-117.9289469
"Newport, OR",44.6367836,-124.0534505
"Newton, MA",42.3370413,-71.2092214
"Nichols, IA",41.4811351,-91.3076576
"Niwot, CO",40.103874,-105.1708193
"Nokesville, VA",38.698729,-77.5797119
"Norfolk, NE",42.0327234,-97.4137553
"Norman, OK",35.2225668,-97.4394777
"North Augusta, SC",33.5018026,-81.9651152
"North Bend, WA",47.4956579,-121.7867775
"North Park, PA",40.1959794,-79.8597192
"North Plains, OR",45.5970596,-122.9934389
"North Salt Lake, UT",40.8485564,-111.9068824
"North Stonington, CT",41.4694444,-71.8713889
"North Wilkesboro, NC",36.1584651,-81.1475841
"Northlake, TX",33.1273432,-97.2655726
"Norwich, VT",43.7153482,-72.307869
"Novato, CA",38.1074198,-122.5697032
"O'Neil, NE",42.4576723,-98.6478882
"O'Neill, NE",42.4576723,-98.6478882
"Oak Grove, KY",36.6650471,-87.4427878
"Oak Grove, MO",39.0050073,-94.1293909
"Oak Harbor, WA",48.2931559,-122.6432245
"Oakhurst, CA",37.3279997,-119.6493154
"Oakland, CA",37.8043637,-122.2711137
"Oakland, FL",28.555001,-81.6331299
"Oakley, KS",39.133341,-100.8637593
"Oakville, WA",46.8403765,-123.2323686
"Ocean Beach, CA",32.74444,-117.251958
"Ocean City, MD",38.3365032,-75.0849058
"Ocean Grove, NJ",40.2120575,-74.0065258
"Oceanside, CA",33.1958696,-117.3794834
"Ocotillo, CA",32.7386713,-115.99418
"Odessa, TX",31.8456816,-102.3676431
"Okemah, OK",35.4325854,-96.3050064
"Okemos, MI",42.722257,-84.4274744
"Oklahoma City, OK",35.4675602,-97.5164276
"Olathe, KS",38.8813958,-94.8191285
"Old Faithful, Yellowstone National Park, WY",44.4604788,-110.8281376
"Old Sacramento, CA",38.5734401,-121.5105925
"Olney, IL",38.7308811,-88.0853154
"Olney, MD",39.1531627,-77.066923
"Olympia, WA",47.0378741,-122.9006951
"Omaha, NE",41.254006,-95.999258
"Onawa, IA",42.0275,-96.0963889
"Ontario, NY",43.2208968,-77.2830421
"Ontario, OR",44.0265525,-116.9629378
"Opelika, AL",32.6454116,-85.3782795
"Oracle, AZ",32.6109054,-110.7709348
"Orange, TX",30.0929879,-93.7365549
"Orange, VA",38.2454106,-78.1108342
"Orcas, WA",48.5978797,-122.9446258
"Oregon, IL",42.0147513,-89.3323279
"Orinda, CA",37.8771476,-122.1796888
