Place,Lat,Lon
"Orlando, FL",28.5383355,-81.3792365
"Ormond Beach, FL",29.2858129,-81.0558894
"Osawatomie, KS",38.4972372,-94.9505207
"Othello, WA",46.8259742,-119.1752913
"Ottawa, KS",38.6155668,-95.2677515
"Owensville, MO",38.3456023,-91.5015487
"Pacific City, OR",45.2023263,-123.9628946
"Pacific Grove, CA",36.6177374,-121.9166215
"Pacifica, CA",37.6138253,-122.4869194
"Packwood, WA",46.59454,-121.670998
"Painted Post, NY",42.1620186,-77.0941366
"Palm Springs, CA",33.8302961,-116.5452921
"Palmdale, CA",34.5794343,-118.1164613
"Palmer, AK",61.5997222,-149.1127778
"Palo Alto, CA",37.4418834,-122.1430195
"Pana, IL",39.3889311,-89.0800809
"Panguitch, UT",37.8227551,-112.4357638
"Paola, KS",38.5722353,-94.8791294
"Paonia, CO",38.8683204,-107.5920017
"Paradise, WA",46.78622,-121.7353718
"Paris, TX",33.6609389,-95.555513
"Parkrose, Portland, OR",45.559722,-122.559167
"Pasadena, CA",34.1477849,-118.1445155
"Pasco, WA",46.2395793,-119.1005657
"Pasquo, TN",36.03262,-86.974808
"Pattonsburg, MO",40.07278,-94.1048254
"Pauma Valley, CA",33.30333,-116.98056
"Payson, AZ",34.2308684,-111.3251355
"Pearisburg, VA",37.3265112,-80.7350711
"Peculiar, MO",38.7191764,-94.4585625
"Pella, IA",41.4080327,-92.916405
"Pensacola, FL",30.42130899999999,-87.2169149
"Peoria, IL",40.6936488,-89.5889864
"Petaluma, CA",38.232417,-122.6366524
"Petersburg, VA",37.2279279,-77.4019267
"Philadelphia, PA",39.952335,-75.163789
"Phillipsburg, NJ",40.6937099,-75.1901761
"Phoenix, AZ",33.4483771,-112.0740373
"Pickerington, OH",39.8842304,-82.7535049
"Piedmont, AL",33.9245454,-85.6113501
"Piedmont, SC",34.7023389,-82.4645714
"Piercetown, SC",34.6567789,-82.5926324
"Pierre, SD",44.3683156,-100.3509665
"Pilot Point, TX",33.396503,-96.9605608
"Pine River, MN",46.7180163,-94.4041625
"Pine Valley, CA",32.8214402,-116.5291841
"Pineville, LA",31.3224044,-92.4343035
"Pinnacles National Park, CA",36.4905655,-121.1824925
"Pitman, NJ",39.732892,-75.1315651
"Pittsburgh, PA",40.4406248,-79.9958864
"Plain City, OH",40.1075615,-83.2674165
"Plains, MT",47.4602135,-114.8829119
"Plano, TX",33.0198431,-96.6988856
"Plantation, FL",26.1275862,-80.2331036
"Platte City, MO",39.3702773,-94.7824609
"Pleasant Hill, CA",37.9479786,-122.0607963
"Pleasanton, CA",37.6624312,-121.8746789
"Plummer, ID",47.3351803,-116.8885094
"Plymouth, NH",43.7570196,-71.6881528
"Point of Rocks, MD",39.2758979,-77.5391815
"Pompano Beach, FL",26.2378597,-80.1247667
"Pontiac, IL",40.8808666,-88.6297839
"Poolesville, MD",39.1459392,-77.4169311
"Port Angeles, WA",48.118146,-123.4307413
"Port Isabel, TX",26.0734119,-97.2085844
"Port Jervis, NY",41.3750937,-74.692663
"Port Orchard, WA",47.5403732,-122.6362492
"Port Townsend, WA",48.1170387,-122.7604472
"Portage, MI",42.2011538,-85.5800022
"Portland, OR",45.5234515,-122.6762071
"Pottsboro, TX",33.759271,-96.6694402
"Poughkeepsie, NY",41.7003713,-73.9209701
"Poway, CA",32.9628232,-117.0358646
"Powder Springs, GA",33.8595491,-84.683824
"Prentiss, MS",31.5985012,-89.8670229
"Prescott Valley, AZ",34.6100243,-112.315721
"Princeton Junction, NJ",40.3173301,-74.6198791
"Princeton, NJ",40.3572976,-74.6672226
"Princeton, TX",33.1801161,-96.4980424
"Prosper, TX",33.2362278,-96.80111
"Pt. Orchard, WA",47.5403732,-122.6362492
"Pullman, WA",46.7312745,-117.1796158
"Purcellville, VA",39.1367717,-77.7147153
"Putney, VT",42.975268,-72.5217237
"Queen Anne, MD",38.9209467,-75.9552162
"Queen Creek, AZ",33.2486638,-111.6342993
"Quincy, FL",30.5871392,-84.5832453
"Raleigh, NC",35.772096,-78.6386145
"Ramona, CA",33.0417111,-116.868082
"Rancho Cucamonga, CA",34.1063989,-117.5931084
"Rancocas, NJ",40.0106674,-74.866832
"Raton, NM",36.9033581,-104.4391532
"Raymond, WA",46.6864887,-123.7329385
"Reading, PA",40.3356483,-75.9268747
"Red Lodge, MT",45.1857782,-109.2468211
"Redding, CA",40.5865396,-122.3916754
"Redmond, WA",47.6739881,-122.121512
"Reedsport, OR",43.7023389,-124.0967779
"Rehoboth Beach, DE",38.7209454,-75.0760137
"Renton, WA",47.4828776,-122.2170661
"Republic, WA",48.6482183,-118.7378067
"Rhineland, MO",38.7175443,-91.517388
"Richardson, TX",32.9481789,-96.7297205
"Richfield, UT",38.7724673,-112.0840943
"Richland Center, WI",43.3347053,-90.3867928
"Richland, WA",46.2856907,-119.2844621
"Richmond, VA",37.5407246,-77.4360481
"Ridgeland, MS",32.4284761,-90.1323087
"Rimrock Lake, WA",46.6413466,-121.1663016
"Rio Hondo, TX",26.2353516,-97.5819319
"River Ridge, LA",29.9602043,-90.2156316
"Riverdale, UT",41.1768888,-112.0038311
"Robinson, TX",31.4676687,-97.1147225
"Roche Harbor, WA",48.6098217,-123.1487983
"Rochelle, IL",41.9239178,-89.0687073
"Rochester, MN",44.0121221,-92.4801989
"Rock Creek, OR",44.9141667,-118.0358333
"Rockland, ME",44.1036914,-69.1089293
"Rocklin, CA",38.7907339,-121.2357828
"Rockville, MD",39.0839973,-77.1527578
"Rockwall, TX",32.9312336,-96.4597089
"Rodeo, CA",38.032977,-122.2669138
"Rome, GA",34.257038,-85.1646726
"Ronkonkoma, NY",40.803456,-73.1248729
"Roseburg, OR",43.216505,-123.3417381
"Rosemount, MN",44.7394103,-93.1257723
"Rosendale, NY",41.8439818,-74.0820865
"Roswell, NM",33.3942655,-104.5230242
"Rouses Point, NY",44.9939279,-73.3648557
"Runnemede, NJ",39.8523358,-75.0679497
"Ruxton, MD",39.4001064,-76.6446921
"S. Flagstaff, AZ",35.1982836,-111.651302
"Sacramento, CA",38.5815719,-121.4943996
"Safford, AZ",32.8339546,-109.70758
"Saginaw, TX",32.8601275,-97.3639068
"Saint George, UT",37.0952778,-113.5780556
"Saint Joseph, MO",39.7577778,-94.8363889
"Saint Paul, MN",44.95370293,-93.0899578
"Saipan, MP",15.1515153,145.7297891
"Salado, TX",30.9471278,-97.5386204
"Salem, OR",44.9428975,-123.0350963
"Salinas, CA",36.6777372,-121.6555013
"Salisbury, MD",38.3606736,-75.5993692
"Salt Lake City, UT",40.7607793,-111.8910474
"San Angelo, TX",31.4637723,-100.4370375
"San Antonio, FL",28.3361142,-82.2745307
"San Benito, TX",26.132576,-97.6311006
"San Bernardino, CA",34.1083449,-117.2897652
"San Bruno, CA",37.6304904,-122.4110835
"San Diego, CA",32.7153292,-117.1572551
"San Francisco, CA",37.7749295,-122.4194155
"San Jose, CA",37.3393857,-121.8949555
"San Juan Bautista, CA",36.8455108,-121.5379974
"San Juan Capistrano, CA",33.5016932,-117.6625509
"San Juan, PR",18.4655394,-66.1057355
"San Leandro, CA",37.7249296,-122.1560768
"San Luis Obispo, CA",35.2827524,-120.6596156
"San Marcos, CA",33.1433723,-117.1661449
"San Mateo, CA",37.5629917,-122.3255254
"San Miguel, CA",32.715738,-117.1610838
"San Rafael, CA",37.9735346,-122.5310874
"Sandy Springs, GA",33.9242688,-84.3785379
"Sanger, TX",33.3631705,-97.1739027
"Santa Barbara, CA",34.4208305,-119.6981901
"Santa Cruz, CA",36.9741171,-122.0307963
"Santa Fe, NM",35.6869752,-105.937799
"Santa Fe, TN",35.735069,-87.1280626
"Santa Rosa, CA",38.4404674,-122.7144314
"Santaquin, UT",39.9755101,-111.7852106
"Saratoga Springs, UT",40.3301898,-111.9044877
"Saratoga, CA",37.2638324,-122.0230146
"Saratoga, WY",41.4549621,-106.8064263
"Satellite Beach, FL",28.1761233,-80.5900519
"Sault Sainte Marie, MI",46.4143194,-84.2913075
"Sault Ste. Marie, MI",46.4952996,-84.3453169
"Sausalito, CA",37.8590937,-122.4852507
"Scappoose, OR",45.7542809,-122.8776039
"Scio, NY",42.1714573,-77.9786147
"Scotts Valley, CA",37.0510595,-122.0146841
"Scottsdale, AZ",33.4941704,-111.9260519
"Scottsville, VA",37.798754,-78.4955648
"Seal Beach, CA",33.7414064,-118.1047866
"Sealy, TX",29.7807878,-96.1571833
"Seaside, OR",45.9931636,-123.9226385
"Seattle, WA",47.6062095,-122.3320708
"Sebastopol, CA",38.4021359,-122.8238806
"Sedona, AZ",34.8697395,-111.7609896
"Sedro Woolley, WA",48.50389,-122.23611
"Seguin, TX",29.5688411,-97.9647269
"Severna Park, MD",39.070388,-76.5452409
"Seward, AK",60.1041667,-149.4422222
"Shawnee, KS",39.0416718,-94.7202376
"Shepherdstown, WV",39.4300996,-77.8041609
"Sherman, TX",33.6356618,-96.6088805
"Sherwood, OR",45.3565074,-122.840098
"Show Low, AZ",34.2542084,-110.0298327
"Shwanee, KS",39.0228485,-94.7151865
"Sierra Madre, CA",34.1616729,-118.0528456
"Siler City, NC",35.7234734,-79.4622431
"Silver Bay, MN",47.2943647,-91.257386
"Silver Lake, WA",46.295656,-122.7832975
"Silver Spring, MD",38.9906657,-77.026088
"Sioux Falls, SD",43.5499749,-96.700327
"Sisseton, SD",45.6646815,-97.0498046
"Skidaway Island, GA",31.9349381,-81.0470536
"Slater, IA",41.879021,-93.686974
"Smyrna, GA",33.8839926,-84.5143761
"Snellville, GA",33.857328,-84.0199108
"Snohoish, WA",47.9128756,-122.0981848
"Snohomish, WA",47.9128756,-122.0981848
"Solana Beach, CA",32.991155,-117.2711481
"Somerville, TX",30.3460432,-96.5283022
"Sonora, CA",37.9829496,-120.3821724
"South Lake Tahoe, CA",38.933241,-119.9843482
"South St. Paul, MN",44.8759802,-93.0275802
"Southport, NC",33.921563,-78.0202677
"Southworth, WA",47.5120421,-122.5017972
"Sparta, MO",37.0011646,-93.0815678
"Spencer, NE",42.8738877,-98.7014753
"Sperryville, VA",38.657065,-78.2261122
"Spokane, WA",47.6587802,-117.4260466
"Spooner, WI",45.8224475,-91.8893431
"Spray, OR",44.8343064,-119.7944489
"Spring Arbor, MI",42.2263911,-84.5172428
"Springfield, IL",39.7817213,-89.6501481
"Springfield, MO",37.215326,-93.2982436
"Springville, UT",40.1652335,-111.6107526
"St. Albans, VT",44.8107132,-73.0835582
"St. Augustine Beach, FL",29.842092,-81.271067
"St. Charles, MO",38.7833333,-90.5166667
"St. Jo, TX",33.6947222,-97.5236111
"St. Johns, Portland, OR",45.59028,-122.75333
"St. Joseph, MO",39.7577778,-94.8363889
"St. Louis Park, MN",44.9483333,-93.3480556
"St. Paul, MN",44.9541667,-93.1138889
"St. Petersburg, FL",27.7730556,-82.64
"Stamford, CT",41.0534302,-73.5387341
"Stanford, CA",37.424106,-122.1660756
"Stanley, ID",44.2166667,-114.9377778
"Start City, Start State",40.7027484,-74.0142245
"State College, PA",40.7933949,-77.8600012
"Staunton, VA",38.149576,-79.0716958
"Steamboat Springs, CO",40.4849769,-106.8317158
"Sterling City, TX",31.8362502,-100.9848324
"Stevens Point, WI",44.5235792,-89.574563
"Stevenson, WA",45.6956723,-121.8845241
"Stevensville, MD",38.9806679,-76.3143999
"Stillwater, MN",45.0565,-92.822175
"Stillwater, OK",36.1156071,-97.0583681
"Stilwell, KS",38.7691755,-94.6563454
"Stockbridge, GA",33.5442781,-84.2338093
"Stonington, CT",41.3358915,-71.9058854
"Stonington, ME",44.156192,-68.6666926
"Stony Creek, VA",36.9479277,-77.4008113
"Story City, IA",42.1863889,-93.5919444
"Strafford, MO",37.2683802,-93.1171264
"Strasburg, VA",38.9887199,-78.358616
"Subiaco, AR",35.2928653,-93.6346359
"Suffolk, VA",36.7282054,-76.5835621
"Sugar Land, TX",29.6196787,-95.6349463
"Summerland, CA",34.4213845,-119.5965173
"Sumner, WA",47.2031566,-122.2403966
"Sunnyside, WA",46.3237423,-120.0086538
"Sunnyvale, CA",37.36883,-122.0363496
"Sunriver, OR",43.8840067,-121.4386404
"Sunset Beach, NC",33.880728,-78.512231
"Sunsites, AZ",31.9416017,-109.8323822
"Superior, AZ",33.293945,-111.0962305
"Superior, CO",39.9527634,-105.1685977
"Swan Quarter, NC",35.4062391,-76.3289376
"Sylmar, CA",34.3058279,-118.4571974
"Tacoma, WA",47.2528768,-122.4442906
"Tahoe City, CA",39.15027779,-120.1497222
"Talihina, OK",34.7514893,-95.0480162
"Talladega, AL",33.4359416,-86.1058048
"Tallahassee, FL",30.4382559,-84.2807329
"Tampa, FL",27.949436,-82.4651441
"Tavares, FL",28.8041579,-81.725632
"Taylor's Falls, MN",45.4019062,-92.6524292
"Taylorvile, IL",39.548935,-89.294533
"Taylorville, IL",39.548935,-89.294533
"Teec Noc Pos, AZ",36.9211097,-109.0856582
"Tellico Plains, TN",35.362855,-84.294087
"Tempe, AZ",33.414768,-111.9093095
"Temple, TX",31.0982344,-97.342782
"Texarkana, AR",33.4417915,-94.0376881
"The Dalles, OR",45.5945645,-121.1786823
"The Woodlands, TX",30.1579935,-95.4893845
"Thomaston, GA",32.8881879,-84.3265854
"Thornport, OH",39.9109,-82.40892
"Three Forks, MT",45.892428,-111.5521925
"Thurmont, MD",39.6237094,-77.4108201
"Tigard, OR",45.4312294,-122.7714861
"Tillamook, OR",45.4562158,-123.8440137
"Toano, VA",37.3798686,-76.8041276
"Todd Mission, TX",30.2615994,-95.8302284
"Toms River, NJ",39.9537358,-74.1979458
"Topaz Lake, NV",38.6748077,-119.5397706
"Topeka, KS",39.0558235,-95.6890185
"Toyahvale, TX",30.9443129,-103.7893488
"Tracy, CA",37.73965138,-121.4252227
"Tribune, KS",38.4697378,-101.7526723
"Trinidad, CO",37.1694632,-104.5005407
"Troutdale, OR",45.5392862,-122.3873133
"Troy, TX",31.2068421,-97.3027824
"Truro, MA",41.99477,-70.0490107
"Tucson, AZ",32.2217429,-110.926479
"Tully, NY",42.7981229,-76.1093695
"Tumwater, WA",47.0073187,-122.9093063
"Turnersville, NJ",39.7728846,-75.0518583
"Tuscumbia, AL",34.7312005,-87.70253
"Twentynine Palms, CA",34.1355582,-116.0541689
"Two Harbors, MN",47.0227111,-91.6707322
"Tybee Island, GA",32.0002152,-80.845666
"Ukiah, CA",39.1501709,-123.2077831
"Union City, MI",42.0667135,-85.1360882
"Uniontown, OH",40.9750568,-81.4081673
"Upper Marlboro, MD",38.8159473,-76.7496909
"Urbana, MD",39.3259366,-77.3513738
"Vail, CO",39.6402638,-106.3741955
"Valdez, AK",61.1308333,-146.3483333
"Valentine, NE",42.8727833,-100.5509669
"Valley Center, CA",33.2183701,-117.0341967
"Valley Springs, CA",38.1915856,-120.8291033
"Valley View (17983), PA",40.6459202,-76.5391275
"Van Alstyne, TX",33.4214995,-96.5772109
"Ventura, CA",34.2659,-119.258366
"Venus, TX",32.4334742,-97.1025077
"Vernonia, OR",45.8587228,-123.1928926
"Vicksburg, MI",42.1200456,-85.532775
"Vienna, VA",38.9012225,-77.2652604
"Vineland, NJ",39.4863773,-75.0259637
"Virginia Beach, VA",36.8529263,-75.977985
"Vista, CA",33.2000368,-117.2425355
"W Fort Island, FL",28.9102554,-82.6923258
"W. Sedona, AZ",34.8697395,-111.7609896
"Waco, TX",31.549333,-97.1466695
"Wahpeton, ND",46.2652367,-96.6059072
"Waikiki, HI",21.285002,-157.835698
"Waimea, HI",20.0230556,-155.6716667
"Waitsfield, VT",44.1888889,-72.8125
"Wake Forest, NC",35.9798734,-78.5097228
"Wakefield, VA",36.9682064,-76.989683
"Walden, CO",40.7316433,-106.2836373
"Waller, TX",30.0566085,-95.9268986
"Wallops Island, VA",37.9106188,-75.452572
"Walnut Creek, CA",37.9063131,-122.064963
"Walsenburg, CO",37.6241793,-104.7802645
"Wardensville, WV",39.0751067,-78.5977903
"Warfordsburg, PA",39.7517573,-78.1875081
"Warrenton, VA",38.7134516,-77.7952712
"Washington, DC",38.8951118,-77.0363658
"Washington, UT",37.1305373,-113.5082867
"Washington, VA",38.7134519,-78.1594439
"Wasilla, AK",61.5813889,-149.4394444
"Water Valley, TX",31.6676509,-100.7170481
"Waterloo, IA",42.4927641,-92.3429631
"Waterloo, NE",41.2866657,-96.2850241
"Watertown, SD",44.8994088,-97.1150732
"Waterville, ME",44.5520105,-69.6317121
"Waurika, OK",34.1670371,-97.997536
"Wawa, ON",47.992392,-84.771007
"Waxahachie, TX",32.3865312,-96.8483311
"Weatherford, TX",32.7592955,-97.7972544
"Weeki Wachee, FL",28.5155513,-82.5728769
"Wellsville, NY",42.1220124,-77.9480575
"Wenatchee, WA",47.4234599,-120.3103494
"West Babylon, NY",40.718155,-73.354287
"West Glacier, MT",48.4999666,-113.978729
"West Greenwich, RI",41.6285498,-71.6638132
"West Homestead, PA",40.3939581,-79.9119946
"West Lawn, PA",40.3298147,-75.994381
"West Lebanon, NH",43.6446508,-72.3106065
"West Medford, MA",42.4249311,-71.1359393
"West Point, VA",37.5315335,-76.7963504
"West Yellowstone, MT",44.6621493,-111.1041092
"Westerville, OH",40.1261743,-82.9290695
"Westfield, MA",42.1250929,-72.749538
"Westford, MA",42.5792583,-71.4378411
"Weston, FL",26.1003654,-80.3997748
"Wheaton, MN",45.8044052,-96.499233
"White Salmon, WA",45.7276194,-121.4864619
"Whitefish, MT",48.4110757,-114.3376334
"Whitsett, NC",36.0712466,-79.5644686
"Wichita Falls, TX",33.9137085,-98.4933873
"Williams, AZ",35.2494566,-112.1910031
"Williamsburg, VA",37.2707022,-76.7074571
"Williamson, GA",33.1823419,-84.3615902
"Williamsport, MD",39.6006523,-77.8205508
"Williston, VT",44.4454432,-73.099194
"Willow Park, TX",32.7626286,-97.6505822
"Wilmington, NC",34.2257255,-77.9447102
"Wilson, NC",35.7212689,-77.9155395
"Wilsonville, OR",45.2998418,-122.7737062
"Windsor, VA",36.808483,-76.7441246
"Winlock, WA",46.4912176,-122.9378983
"Winslow, AZ",35.0241873,-110.6973571
"Winslow, WA",47.6251634,-122.5144653
"Winter Garden, FL",28.5652787,-81.5861847
"Winter Park, FL",28.6,-81.3392352
"Winters, CA",38.5249065,-121.9708017
"Winthrop, WA",48.4779232,-120.1861956
"Woodbine, MD",39.3598259,-77.0624803
"Woodcliff, NJ",41.0194399,-74.0439659
"Woodinville, WA",47.7542651,-122.1634582
"Woodland Park, CO",38.9938808,-105.0569301
"Woodlands, TX",27.5255818,-99.43324
"Woodlawn, IL",38.3300496,-89.0325693
"Woods Hole, MA",41.5264977,-70.6730857
"Woodside, CA",37.4299388,-122.2538557
"Woodstock, VA",38.8817784,-78.5058429
"Woodstock, VT",43.6242442,-72.5185112
"Worthington, MN",43.623348,-95.5952
"Wray, CO",40.0758231,-102.2232495
"Wrightwood, CA",34.3608341,-117.6333884
"Wylie, TX",33.0151201,-96.5388789
"Yakima, WA",46.6020711,-120.5058987
"Yellow Spring, OH",39.8064486,-83.886874
"Yonkers, NY",40.9312099,-73.8987469
"Yorba Linda, CA",33.8886259,-117.8131125
"Yosemite Valley, CA",37.7455701,-119.5936038
"Yreka, CA",41.7354186,-122.6344708
"Yuma, AZ",32.7253248,-114.624397
"Zebulon, NC",35.8243208,-78.3147199
"Zephyrhills, FL",28.2336196,-82.1811947
"Zillah, WA",46.4020734,-120.2619988
"Zionsville, IN",39.9508733,-86.261937
"arlington, VA",38.8799697,-77.1067698
"cookeville, TN",36.162839,-85.5016423
"davis, CA",38.5449065,-121.7405167
"portage, MI",42.2011538,-85.5800022
"saratoga, WY",41.4549621,-106.8064263
